Single_models,TN,FP,FN,TP,LogLoss,Precision,Recall,Specificity,NPV,F1-score,P4-score
LogisticRegression_l2_lbfgs,719.0,0.0,316.0,0.0,11.004632339092772,0.0,0.0,1.0,0.305314,0.0,0.0
LogisticRegression_l1_liblinear,704.0,15.0,274.0,42.0,10.064363120246236,0.736842,0.132911,0.979138,0.280164,0.225201,0.35425
LogisticRegression_l2_liblinear,719.0,0.0,316.0,0.0,11.004632339092772,0.0,0.0,1.0,0.305314,0.0,0.0
LogisticRegression_l2_newton-cg,719.0,0.0,316.0,0.0,11.004632339092772,0.0,0.0,1.0,0.305314,0.0,0.0
LogisticRegression_l2_newton-ch,719.0,0.0,316.0,0.0,11.004632339092772,0.0,0.0,1.0,0.305314,0.0,0.0
LogisticRegression_l2_sag,719.0,0.0,316.0,0.0,11.004632339092772,0.0,0.0,1.0,0.305314,0.0,0.0
LogisticRegression_l1_saga,704.0,15.0,274.0,42.0,10.064363120246236,0.736842,0.132911,0.979138,0.280164,0.225201,0.35425
LogisticRegression_l2_saga,719.0,0.0,316.0,0.0,11.004632339092772,0.0,0.0,1.0,0.305314,0.0,0.0
Perceptron_l1,679.0,40.0,196.0,120.0,8.218649468436373,0.75,0.379747,0.944367,0.224,0.504202,0.633489
Perceptron_l2,719.0,0.0,313.0,3.0,10.900157981443156,1.0,0.009494,1.0,0.303295,0.018809,0.036775
RidgeClassifier_svd,719.0,0.0,313.0,3.0,10.900157981443156,1.0,0.009494,1.0,0.303295,0.018809,0.036775
RidgeClassifier_ch,719.0,0.0,313.0,3.0,10.900157981443156,1.0,0.009494,1.0,0.303295,0.018809,0.036775
RidgeClassifier_lsqr,719.0,0.0,313.0,3.0,10.900157981443156,1.0,0.009494,1.0,0.303295,0.018809,0.036775
RidgeClassifier_sc,719.0,0.0,313.0,3.0,10.900157981443156,1.0,0.009494,1.0,0.303295,0.018809,0.036775
RidgeClassifier_sag,719.0,0.0,313.0,3.0,10.900157981443156,1.0,0.009494,1.0,0.303295,0.018809,0.036775
RidgeClassifier_saga,719.0,0.0,313.0,3.0,10.900157981443156,1.0,0.009494,1.0,0.303295,0.018809,0.036775
RidgeClassifier_lbfgs,719.0,0.0,314.0,2.0,10.934982767326364,1.0,0.006329,1.0,0.303969,0.012579,0.024778
SGDClassifier_hinge,719.0,0.0,316.0,0.0,11.004632339092772,0.0,0.0,1.0,0.305314,0.0,0.0
SGDClassifier_ll,719.0,0.0,315.0,1.0,10.969807553209566,1.0,0.003165,1.0,0.304642,0.006309,0.012522
SGDClassifier_mh,712.0,7.0,280.0,36.0,9.994713548479828,0.837209,0.113924,0.990264,0.282258,0.200557,0.323224
SGDClassifier_perceptron,699.0,20.0,184.0,132.0,7.104256320173815,0.868421,0.417722,0.972184,0.208381,0.564103,0.685248
SGDClassifier_ei,719.0,0.0,316.0,0.0,11.004632339092772,0.0,0.0,1.0,0.305314,0.0,0.0
BernoulliNB,654.0,65.0,86.0,230.0,5.258542668363952,0.779661,0.727848,0.909597,0.116216,0.752864,0.81843
CategoricalNB,719.0,0.0,316.0,0.0,11.004632339092772,0.0,0.0,1.0,0.305314,0.0,0.0
ComplementNB,719.0,0.0,316.0,0.0,11.004632339092772,0.0,0.0,1.0,0.305314,0.0,0.0
GaussianNB,667.0,52.0,28.0,288.0,2.7859828706563983,0.847059,0.911392,0.927677,0.040288,0.878049,0.909563
MultinomialNB,719.0,0.0,316.0,0.0,11.004632339092772,0.0,0.0,1.0,0.305314,0.0,0.0
KNeighborsClassifier_u_bt,655.0,64.0,79.0,237.0,4.979944381298312,0.787375,0.75,0.910987,0.107629,0.768233,0.829584
KNeighborsClassifier_d_bt,660.0,59.0,73.0,243.0,4.596871736583057,0.804636,0.768987,0.917942,0.099591,0.786408,0.843311
KNeighborsClassifier_u_kdt,655.0,64.0,79.0,237.0,4.979944381298312,0.787375,0.75,0.910987,0.107629,0.768233,0.829584
KNeighborsClassifier_d_kdt,660.0,59.0,73.0,243.0,4.596871736583057,0.804636,0.768987,0.917942,0.099591,0.786408,0.843311
KNeighborsClassifier_u_b,655.0,64.0,79.0,237.0,4.979944381298312,0.787375,0.75,0.910987,0.107629,0.768233,0.829584
KNeighborsClassifier_d_b,660.0,59.0,73.0,243.0,4.596871736583057,0.804636,0.768987,0.917942,0.099591,0.786408,0.843311
NearestCentroid_e,538.0,181.0,73.0,243.0,8.845495614334064,0.573113,0.768987,0.748261,0.119476,0.656757,0.724981
NearestCentroid_m,514.0,205.0,83.0,233.0,10.029538334363034,0.531963,0.737342,0.714882,0.139028,0.618037,0.690088
RadiusNeighborsClassifier_u_bt,719.0,0.0,316.0,0.0,11.004632339092772,0.0,0.0,1.0,0.305314,0.0,0.0
RadiusNeighborsClassifier_d_bt,719.0,0.0,302.0,14.0,10.517085336727904,1.0,0.044304,1.0,0.295788,0.084848,0.153897
RadiusNeighborsClassifier_u_kdt,719.0,0.0,316.0,0.0,11.004632339092772,0.0,0.0,1.0,0.305314,0.0,0.0
RadiusNeighborsClassifier_d_kdt,719.0,0.0,302.0,14.0,10.517085336727904,1.0,0.044304,1.0,0.295788,0.084848,0.153897
RadiusNeighborsClassifier_u_b,719.0,0.0,316.0,0.0,11.004632339092772,0.0,0.0,1.0,0.305314,0.0,0.0
RadiusNeighborsClassifier_d_b,719.0,0.0,302.0,14.0,10.517085336727904,1.0,0.044304,1.0,0.295788,0.084848,0.153897
MLPClassifier_l_lbfgs,719.0,0.0,316.0,0.0,11.004632339092772,0.0,0.0,1.0,0.305314,0.0,0.0
MLPClassifier_l_sgd,719.0,0.0,316.0,0.0,11.004632339092772,0.0,0.0,1.0,0.305314,0.0,0.0
MLPClassifier_l_adam,690.0,29.0,30.0,286.0,2.0546623671090933,0.907937,0.905063,0.959666,0.041667,0.906498,0.93201
MLPClassifier_t_lbfgs,701.0,18.0,23.0,293.0,1.4278162212114043,0.942122,0.927215,0.974965,0.031768,0.934609,0.952739
MLPClassifier_t_sgd,719.0,0.0,316.0,0.0,11.004632339092772,0.0,0.0,1.0,0.305314,0.0,0.0
MLPClassifier_t_adam,694.0,25.0,20.0,296.0,1.5671153647442242,0.922118,0.936709,0.965229,0.028011,0.929356,0.948571
LinearSVC_l2_hinge,694.0,25.0,229.0,87.0,8.845495614334064,0.776786,0.275316,0.965229,0.248104,0.406542,0.549033
LinearSVC_l1_shinge,566.0,153.0,27.0,289.0,6.268461458976897,0.653846,0.914557,0.787204,0.045531,0.762533,0.809576
LinearSVC_l2_shinge,561.0,158.0,61.0,255.0,7.626628108421889,0.617433,0.806962,0.78025,0.098071,0.699588,0.762021
NuSVC_linear,689.0,30.0,114.0,202.0,5.014769167181517,0.87069,0.639241,0.958275,0.141968,0.737226,0.812699
NuSVC_poly,697.0,22.0,111.0,205.0,4.631696522466262,0.903084,0.648734,0.969402,0.137376,0.755064,0.826515
NuSVC_rbf,696.0,23.0,108.0,208.0,4.562046950699852,0.900433,0.658228,0.968011,0.134328,0.760512,0.830216
NuSVC_sigmoid,671.0,48.0,178.0,138.0,7.870401609604325,0.741935,0.436709,0.933241,0.209658,0.549801,0.669513
SVC_linear,697.0,22.0,236.0,80.0,8.984794757866885,0.784314,0.253165,0.969402,0.252947,0.382775,0.526651
SVC_poly,618.0,101.0,20.0,296.0,4.213799091867802,0.745592,0.936709,0.859527,0.031348,0.830295,0.868701
SVC_rbf,605.0,114.0,21.0,295.0,4.701346094232672,0.721271,0.933544,0.841446,0.033546,0.813793,0.854561
SVC_sigmoid,555.0,164.0,76.0,240.0,8.357948611969196,0.594059,0.759494,0.771905,0.120444,0.666667,0.736318
DecisionTreeClassifier_gini_3,480.0,239.0,57.0,259.0,10.308136621428673,0.52008,0.81962,0.667594,0.106145,0.636364,0.694502
DecisionTreeClassifier_entr_3,627.0,92.0,125.0,191.0,7.55697853665548,0.674912,0.60443,0.872045,0.166223,0.63773,0.729632
DecisionTreeClassifier_ll_3,627.0,92.0,125.0,191.0,7.55697853665548,0.674912,0.60443,0.872045,0.166223,0.63773,0.729632
DecisionTreeClassifier_gini_7,595.0,124.0,57.0,259.0,6.303286244860101,0.67624,0.81962,0.827538,0.087423,0.741059,0.799513
DecisionTreeClassifier_entr_7,535.0,184.0,42.0,274.0,7.870401609604325,0.598253,0.867089,0.744089,0.07279,0.70801,0.762304
DecisionTreeClassifier_ll_7,535.0,184.0,42.0,274.0,7.870401609604325,0.598253,0.867089,0.744089,0.07279,0.70801,0.762304
DecisionTreeClassifier_gini_11,625.0,94.0,61.0,255.0,5.397841811896772,0.730659,0.806962,0.869263,0.088921,0.766917,0.82375
DecisionTreeClassifier_entr_11,620.0,99.0,67.0,249.0,5.7809144566120265,0.715517,0.787975,0.862309,0.097525,0.75,0.810634
DecisionTreeClassifier_ll_11,620.0,99.0,67.0,249.0,5.7809144566120265,0.715517,0.787975,0.862309,0.097525,0.75,0.810634
